2008 U.S. Population by race/ethnicity, gender, poverty, immigration status and state, wgtd 2006-08 ACS, SSDAN/U-Mich
5
StateUSA,RaceEth,Gender,Immentry,PovLevel
8,7,2,5,4
CA,FL,IL,NJ,NY,TX,VT,RestofUS
NHWhite, Black, Asian, Hispanic, AmIndian, NHOther, NHMulti
Male,Female
Native, FB<1980, FB80-89, FB90-99, FB00-current
Poverty,NearPoor,Middle,Comf
385255,317306,2842812,3183252,11046,11408,89291,108094,7918,9076,46234,59767,12326,14370,58973,71539,16594,12887,46196,41016,482745,407010,2990115,2949736,19954,22076,117104,109845,11427,11462,48727,52886,
16938,19092,69622,63028,20507,15556,50339,39314,155614,100100,448296,222109,992,753,6698,4351,1102,988,8177,3879,3046,2254,11625,5109,3263,2697,8957,2232,202101,122468,486544,209222,
896,1168,6209,4685,1444,1892,7685,3672,2162,1954,11350,3502,3549,1792,9841,2820,64089,44412,379504,325594,11925,16229,111856,141020,24449,27989,191947,145338,26697,29832,186287,129294,
37311,25191,141561,71867,67701,50452,348699,306386,19296,22521,130112,156641,32308,33344,198467,160048,35168,37315,217994,142465,43312,29517,176155,94994,595097,495530,1998146,563411,52925,71459,368103,95625,
88322,117705,462834,63153,140628,149233,434867,39050,130940,132872,322804,20738,645557,497787,1963920,530646,66256,75274,346529,92339,109540,100803,356590,47599,172905,145420,358714,30612,130504,111019,225961,20128,
16202,14251,57708,24864,521,789,2535,841,504,602,3862,537,401,852,2819,214,1209,1844,2034,369,20520,15630,61504,23246,448,425,2137,706,700,773,2477,379,
833,636,1619,153,624,505,1636,292,4032,3364,16275,11920,145,340,2491,2083,379,428,2646,1060,823,644,3198,1421,772,511,3530,1332,3979,4688,19850,11336,
501,463,2810,1400,408,775,3003,1290,1064,501,3403,908,1119,569,4352,1651,30104,24263,157577,122597,442,288,3476,2964,259,452,2571,1587,334,418,2263,1663,
278,110,1608,759,37998,26195,159715,118560,497,438,2980,3343,409,562,3268,1975,567,400,1919,1621,387,237,2534,1476,314602,311578,2634311,1642828,7708,9039,55469,38244,
3289,2439,19835,16895,4018,3917,35368,23132,6409,5090,35607,17557,423296,399506,2754448,1527111,13001,15098,77235,41341,4164,3700,21445,15617,5638,4817,37599,22770,6925,5003,38844,18027,
193471,127727,524217,111316,4672,5089,27243,9441,6071,7656,41504,10476,8596,10355,48043,7567,11488,10478,37757,3561,258903,169448,563618,106684,6883,5936,31546,9262,9918,9299,43128,9081,
12620,13787,48537,7470,16995,10795,38618,3674,4510,6066,32389,16911,1123,1620,12933,11064,1951,2169,18031,8102,2168,3168,20749,11145,5505,3430,17875,6075,5606,5700,31232,15163,
2227,2256,15297,13026,2778,2390,19611,10022,3400,4511,26699,13508,4102,4379,24640,8959,118882,108339,470300,146859,17567,22741,102120,51246,20706,22018,104666,24857,30231,35786,158601,25871,
49042,55335,169269,19940,137526,112362,451149,141020,31282,30981,119236,54410,25026,21393,90595,24035,38306,34286,136937,25919,50738,42532,131011,19851,2771,2273,11749,4123,34,0,419,18,
183,94,400,50,54,185,576,119,141,249,372,88,4609,2098,12122,3361,29,50,274,94,143,45,334,24,216,101,566,51,140,60,187,19,
1684,2433,9595,2769,0,106,608,195,241,367,1807,496,218,464,1841,481,303,1728,3362,522,2197,1257,8766,1951,156,148,865,423,260,402,1854,538,
432,634,2349,633,510,790,2751,263,12255,8322,55183,17983,320,111,1631,852,81,254,1519,971,184,358,1657,845,499,120,1674,477,15380,10509,51256,15978,
504,219,2498,1256,372,323,1778,715,157,290,1922,477,538,289,1259,427,210974,172656,1861674,1447147,3059,3968,37387,29119,2479,2391,16945,11711,3845,4818,40903,25582,
5438,3427,31295,14503,282660,238395,1953515,1358528,5714,7518,44475,30160,3420,1664,17217,9025,6772,6328,42948,23857,6215,4749,31761,12163,173679,85035,369583,129384,663,581,2585,1953,
373,424,2294,983,1167,967,4476,1031,2170,2145,4470,874,239449,111041,431100,125769,238,547,2092,1265,521,419,1967,760,1350,659,3873,1156,2616,2211,4261,470,
6843,5133,40867,32683,1550,1394,12464,17188,2591,2369,18824,15017,4033,2713,27036,21509,4345,4919,26267,11368,7121,4380,37107,30170,1952,1306,14428,21204,2455,1743,19240,16130,
4826,3036,30636,20560,5194,4917,29284,15704,77061,72277,300367,72081,8070,7591,59607,16736,10417,12073,65279,7554,19003,27351,92200,8755,20696,19183,59007,4961,85944,71847,284573,66028,
7033,6900,46500,13227,8462,9943,42984,5696,22378,21730,67639,4910,21996,15761,43232,3149,1156,487,5728,1594,0,0,296,35,142,64,490,0,246,36,599,0,
35,0,71,46,1626,608,5902,2286,0,0,390,47,24,25,338,69,124,0,668,0,93,0,192,0,1018,768,4576,1401,98,0,553,171,
0,74,865,221,64,369,788,148,405,264,912,307,772,1326,4514,1462,64,0,627,141,28,0,556,270,106,157,674,65,466,220,579,132,
8860,6947,32688,16637,60,65,475,476,33,35,189,142,373,25,579,111,115,58,611,601,10267,6576,32252,16005,46,66,571,353,104,30,409,63,
314,63,664,295,114,45,604,355,79655,74231,958290,1224919,3448,3592,38425,39513,1492,1218,14735,17663,2402,2190,21870,23482,3324,2088,20371,11687,113161,110033,1055613,1174572,
6295,7338,47079,39215,1795,1443,13678,14388,3480,3131,23550,21963,4704,2759,18141,12648,60837,37348,220276,103635,729,718,6855,6732,998,845,11136,6932,1731,1157,15217,5150,
1889,1884,13447,2779,89634,49894,256384,102361,1706,1233,7993,7802,1919,1461,12975,6002,3237,2304,17740,5000,2751,2874,14470,2805,4384,3140,33803,47657,773,608,10923,22675,
2274,2001,20968,30792,2550,2688,28605,39936,3648,2648,28474,25363,4136,3418,30760,44662,1361,1466,10119,22933,2324,1709,20824,32503,3031,3392,30520,38672,4452,2493,28904,29548,
48930,39137,179120,72222,3366,3450,25142,14307,4278,5678,39745,12257,8458,14797,63918,9454,14322,16219,63529,7038,60687,40759,174677,67980,6688,5286,24903,14298,6611,5497,36492,10413,
11737,13792,52369,8491,13802,15125,44051,5545,754,681,2661,1804,66,0,243,62,53,0,431,135,185,187,542,154,243,205,524,171,1643,523,3399,1469,
18,0,74,57,92,28,185,82,54,174,522,202,90,136,536,87,742,409,3841,2153,0,47,378,375,0,146,1134,257,149,94,1838,511,
657,341,2284,715,1084,491,5290,2488,0,48,482,345,21,88,930,433,305,85,1870,627,634,316,1389,645,3381,1604,18079,15943,43,29,192,682,
72,25,317,415,283,130,1169,732,0,147,773,321,4209,2310,16828,15348,40,61,291,201,63,69,545,675,299,0,584,754,120,65,844,252,
332538,249258,2322290,2056744,11365,12062,90403,79092,7502,3957,34277,33741,18462,9135,65044,54062,9691,7790,39652,29155,416447,335262,2469091,1966676,19925,21439,110925,82315,9093,3549,32877,27930,
24725,12448,68789,49494,13957,7234,43012,26969,180140,93517,467534,175916,5739,5846,41792,30003,7166,6410,55334,26984,8993,7769,57028,19135,11476,9042,49825,9963,259726,125686,526565,183929,
12217,8865,58925,34840,11946,8933,69789,27917,16345,11600,70503,21355,16175,10475,46942,8656,23360,18139,82983,59138,6410,5834,26756,31951,13843,11354,60433,37232,21780,16795,74666,33746,
17307,15931,51027,22066,24812,15330,77776,51471,8627,4889,27325,34469,11896,9029,55547,41766,22478,17659,77791,38219,21182,17358,61517,26053,179737,99835,387787,132490,11692,9475,53423,21180,
15511,16729,82216,17968,28491,30978,117296,17922,26330,26048,107284,10409,226473,109055,393899,125718,21863,14587,65526,23453,27803,20035,67671,15614,43510,31262,93181,12016,34408,25417,72521,7571,
4375,2224,13138,4131,139,102,162,558,117,84,699,490,698,293,681,193,240,195,1337,161,5887,3644,13707,4596,114,279,625,441,245,172,581,252,
